Rainfall_mm,Temperature_C,Pesticide_kg_per_ha,Fertilizer_kg_per_ha,Area_hectares,Soil_Type,Crop_Type,Yield
574.54,32.45,2.67,179.77,5.97,Loam,Wheat,110.94
1150.71,28.4,5.88,169.8,5.69,Loam,Maize,111.38
931.99,22.74,8.86,56.41,18.22,Loam,Wheat,77.68
798.66,35.34,7.59,135.31,5.74,Loam,Maize,106.44
356.02,32.12,8.26,145.05,6.17,Loam,Wheat,77.28
355.99,19.07,6.93,149.71,15.43,Sandy,Rice,119.19
258.08,37.77,7.23,195.04,9.55,Loam,Maize,115.16
1066.18,35.56,8.64,183.4,15.76,Loam,Maize,138.58
801.12,38.74,3.25,201.98,2.24,Sandy,Wheat,125.27
908.07,33.14,5.4,241.22,10.26,Sandy,Maize,160.25
220.58,30.34,2.99,253.25,1.64,Sandy,Maize,138.42
1169.91,25.46,9.89,229.53,2.19,Sandy,Rice,152.09
1032.44,38.32,9.5,288.88,18.22,Sandy,Rice,194.22
412.34,36.65,1.35,54.56,3.65,Sandy,Wheat,33.21
381.82,16.13,7.35,98.94,11.12,Loam,Rice,65.83
383.4,15.66,9.33,51.89,8.81,Loam,Wheat,40.18
504.24,24.41,2.63,211.87,7.6,Clay,Wheat,160.53
724.76,35.26,6.11,274.51,18.1,Loam,Wheat,197.32
631.95,39.68,9.24,110.87,1.41,Loam,Maize,52.98
491.23,18.76,1.31,281.76,13.61,Sandy,Rice,162.83
811.85,29.85,7.28,65.07,19.3,Sandy,Wheat,90.74
339.49,24.52,3.68,283.61,11.64,Loam,Rice,177.2
492.14,39.25,9.32,137.91,18.8,Clay,Wheat,117.61
566.36,36.05,9.74,75.36,1.99,Sandy,Rice,47.12
656.07,35.96,9.5,171.47,8.96,Loam,Rice,112.23
985.18,26.72,5.27,114.19,5.94,Loam,Wheat,91.44
399.67,25.37,8.76,121.22,14.89,Clay,Maize,99.13
714.23,21.84,8.6,126.82,19.64,Clay,Rice,93.83
792.41,16.41,3.87,250.76,5.87,Sandy,Maize,148.09
246.45,36.62,8.46,184.79,13.43,Clay,Maize,112.18
807.54,35.32,1.33,127.83,4.76,Loam,Wheat,88.24
370.52,39.99,6.37,202.58,11.74,Loam,Wheat,157.54
265.05,39.92,3.07,229.04,9.81,Clay,Wheat,138.64
1148.89,28.89,2.09,118.16,19.47,Clay,Rice,116.7
1165.63,34.22,1.69,153.39,12.56,Clay,Wheat,131.58
1008.4,38.62,7.27,80.47,7.64,Clay,Wheat,76.42
504.61,36.24,4.06,95.29,3.17,Sandy,Rice,64.91
297.67,21.18,7.52,220.28,3.87,Clay,Rice,128.76
884.23,26.26,1.59,95.36,5.28,Sandy,Wheat,96.11
640.15,18.23,3.84,181.29,5.77,Loam,Wheat,101.65
322.04,38.85,5.86,227.26,17.16,Clay,Wheat,154.97
695.18,30.15,8.12,76.72,11.66,Sandy,Wheat,64.77
234.39,20.72,3.87,191.83,10.94,Clay,Maize,126.75
1109.32,31.79,6.63,114.14,3.18,Loam,Maize,74.39
458.78,30.45,8.97,290.73,17.34,Loam,Wheat,183.41
862.52,23.95,6.54,170.89,14.73,Loam,Maize,128.89
511.71,17.84,3.1,251.5,2.29,Clay,Rice,148.17
720.07,31.79,1.22,187.56,14.45,Clay,Maize,144.23
746.71,28.01,8.83,60.85,11.33,Sandy,Maize,54.66
384.85,34.31,1.19,208.29,2.55,Loam,Wheat,114.7
1169.58,28.0,8.87,287.85,9.71,Clay,Maize,178.74
975.13,36.3,5.76,200.4,10.21,Loam,Maize,124.15
1139.5,28.8,9.45,254.8,4.15,Loam,Maize,155.18
1094.83,29.02,8.19,271.05,18.97,Sandy,Maize,191.07
797.9,36.92,9.98,107.02,17.15,Sandy,Rice,124.46
1121.87,25.09,4.16,103.01,13.71,Sandy,Wheat,105.66
288.49,18.35,7.9,202.75,9.78,Sandy,Wheat,110.93
395.98,15.72,4.62,152.76,8.82,Loam,Rice,93.51
245.23,33.88,5.32,259.97,13.37,Sandy,Maize,169.18
525.33,30.51,6.65,275.01,11.36,Sandy,Rice,189.96
588.68,32.6,8.86,138.36,2.18,Sandy,Maize,67.17
471.35,20.32,9.86,109.22,10.74,Sandy,Rice,65.31
1028.74,18.41,7.91,245.13,16.32,Loam,Wheat,192.51
556.75,15.36,4.76,118.7,9.73,Sandy,Wheat,90.95
480.93,23.76,4.79,255.65,1.99,Loam,Wheat,132.37
742.7,29.75,7.64,155.93,15.94,Clay,Maize,128.62
340.92,24.81,3.15,216.89,4.83,Loam,Maize,98.51
1002.2,25.94,1.99,73.88,5.91,Loam,Rice,68.56
274.55,37.6,4.19,205.96,4.13,Sandy,Rice,116.23
1186.89,23.71,3.59,162.94,7.27,Clay,Wheat,128.6
972.24,27.85,3.67,196.65,15.38,Clay,Maize,137.54
398.72,34.59,3.1,92.0,10.87,Clay,Rice,73.69
205.52,24.91,1.38,234.22,4.89,Clay,Maize,121.72
1015.46,30.55,1.16,265.7,17.68,Loam,Maize,189.41
906.86,36.56,9.89,104.18,17.71,Clay,Wheat,93.23
929.01,38.74,4.85,73.93,17.54,Loam,Wheat,82.42
971.27,18.68,4.46,55.91,5.54,Loam,Maize,46.61
274.04,38.16,7.12,210.49,9.57,Loam,Maize,132.43
558.47,27.3,2.96,201.77,19.71,Clay,Maize,159.37
315.87,21.46,9.55,186.67,15.67,Sandy,Maize,127.58
1063.1,26.48,8.08,107.99,1.52,Sandy,Wheat,78.24
823.3,39.5,1.8,147.73,2.24,Clay,Rice,75.98
530.9,27.32,4.76,198.62,9.81,Sandy,Wheat,125.86
263.56,23.22,8.91,174.19,18.28,Sandy,Rice,127.89
510.98,30.84,9.5,296.95,11.24,Loam,Maize,205.63
525.18,21.0,5.21,84.11,10.46,Loam,Rice,61.16
929.61,16.9,6.52,223.79,3.0,Clay,Wheat,148.7
837.56,18.22,2.5,151.08,13.48,Clay,Wheat,127.19
1087.21,18.2,9.92,157.05,16.62,Sandy,Maize,134.28
672.21,18.8,3.09,229.4,8.23,Loam,Wheat,160.33
319.59,18.47,9.48,223.11,15.74,Clay,Maize,151.19
913.24,31.02,6.85,297.81,19.33,Clay,Wheat,207.92
960.79,19.55,6.47,82.1,4.87,Clay,Wheat,67.84
761.28,23.64,5.61,76.03,10.94,Clay,Maize,86.95
970.97,37.42,3.08,231.08,6.46,Clay,Rice,155.12
693.8,26.85,2.59,194.6,16.06,Clay,Wheat,136.48
722.73,31.69,2.98,118.54,11.97,Sandy,Rice,82.47
627.54,19.31,2.68,69.85,13.06,Loam,Wheat,69.86
225.42,19.81,8.02,71.41,16.16,Loam,Wheat,62.98
307.89,16.02,4.15,273.55,8.52,Clay,Wheat,156.64
231.43,19.22,1.52,97.97,18.39,Loam,Wheat,101.03
836.41,21.96,9.72,130.84,11.13,Loam,Rice,98.92
514.36,19.43,8.95,106.66,4.0,Loam,Rice,69.52
708.57,17.22,9.35,138.75,14.22,Clay,Wheat,110.23
1107.57,18.02,9.95,67.36,16.07,Clay,Wheat,94.36
449.29,26.52,2.57,179.76,7.02,Loam,Rice,89.98
610.38,20.16,4.57,66.9,17.29,Loam,Maize,72.72
955.55,24.11,7.82,250.09,18.22,Clay,Maize,182.44
428.8,27.59,7.26,108.43,6.26,Sandy,Rice,86.53
276.98,32.26,2.39,185.0,19.69,Loam,Wheat,130.32
489.75,15.98,8.34,270.02,3.67,Sandy,Wheat,130.67
361.22,34.99,3.02,212.72,4.84,Loam,Maize,126.46
1129.7,30.7,3.01,183.24,4.5,Sandy,Maize,115.15
1008.12,17.04,5.83,131.08,17.99,Sandy,Rice,107.4
833.4,36.84,6.34,133.25,13.43,Sandy,Maize,100.36
1071.46,38.02,6.22,217.37,3.89,Clay,Rice,132.14
1003.67,16.53,1.82,298.53,9.37,Sandy,Maize,179.49
386.57,21.92,8.9,215.46,12.69,Sandy,Maize,117.86
1092.56,35.16,3.39,189.45,2.59,Sandy,Maize,127.68
739.34,33.71,2.17,232.66,17.77,Loam,Wheat,176.79
